num_rooms,num_people,housearea,is_ac,is_tv,is_flat,ave_monthly_income,num_children,is_urban,amount_paid
1,9,673.59,0,1,0,32635.99,5,1,527.716388
1,3,666.07,1,1,0,19662.11,0,0,536.934451
5,5,761.27,0,1,0,13628.13,2,1,192.424624
2,8,754.84,0,1,1,29997.38,5,1,629.363513
2,2,883.95,1,1,0,31276.37,2,0,293.149809
0,6,685.89,1,0,1,14314.71,5,1,733.473316
4,5,997.67,0,0,1,43313.26,3,1,672.495464
3,9,435.68,0,1,1,8791.9,4,1,342.386229
1,5,401.9,1,0,1,21024.19,1,1,665.417505
0,2,784.12,0,0,0,35617.3,4,1,349.47335
0,5,579.06,0,1,1,17335.42,0,0,170.663377
5,4,544.23,1,0,0,42245.38,1,0,773.321767
1,7,587.14,1,1,1,38294.05,2,0,556.821411
5,6,553.63,0,1,0,40506.03,3,1,419.269669
3,2,418.47,0,1,0,10359.79,3,1,378.441346
0,5,982.92,0,1,1,11324.62,2,1,327.293734
0,7,532.45,1,1,1,17891.32,0,0,787.013317
4,7,840.42,0,0,1,28313.47,2,1,194.323086
3,5,857.56,0,1,0,38660.72,5,1,320.363541
0,9,957.55,1,0,1,42643.89,0,1,439.848348
3,4,418.33,1,1,1,36695.09,1,0,434.599682
1,3,923.23,0,1,0,46786.86,2,0,429.956539
2,4,716.34,1,1,1,38243.46,0,1,223.048671
0,5,779.53,1,0,0,18782.05,1,1,201.452769
4,6,786.68,0,1,1,16928.66,2,1,278.33731
1,3,891.88,1,1,0,36328.66,3,0,740.168308
3,2,600.04,1,1,0,13679.18,2,0,179.137077
5,4,839.83,0,1,1,9172.17,4,0,630.197572
1,5,717.15,1,0,0,28950.03,2,1,630.283875
0,4,876.04,0,1,1,41973.87,4,0,666.839283
3,3,994.33,0,0,1,9562.09,1,1,720.630842
2,8,520.39,1,1,0,40635.11,2,1,284.125324
1,4,996.79,1,0,1,41520.74,1,0,257.191628
0,2,453.89,1,0,0,26702.33,1,1,425.853967
4,2,401.39,0,1,0,7578.96,0,0,285.562418
5,1,426.5,1,1,0,12856.54,1,1,614.016992
3,4,605.07,0,0,0,36834.18,1,1,545.157704
1,9,779.74,1,1,0,37030.01,2,0,712.491382
1,7,441.42,1,1,0,45425.99,2,1,157.916812
2,7,403.4,1,1,0,31220.88,3,1,740.558333
2,7,962.25,0,0,0,10584.83,0,1,305.344039
4,8,893.16,1,1,1,10463.67,1,1,443.486042
5,1,885.51,1,1,1,37450.96,0,1,407.028005
4,8,930.65,0,1,0,13270.31,4,1,632.218156
0,4,820.02,0,0,1,19777.35,1,1,394.233317
0,4,462.64,1,1,1,26924.54,0,1,760.487202
4,4,639.46,1,0,1,6114.42,3,0,731.773718
